
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    a10c:	0000 3fff      	orib #-1,%d0
    a110:	ff7f           	0177577
    a112:	ffff           	0177777
    a114:	fe00 0e94      	flognx (cpid=7) %fp3,%fp5
    a118:	07ff           	03777
    a11a:	ffff           	0177777
    a11c:	4a82           	tstl %d2
    a11e:	0abf           	05277
    a120:	fdbf           	0176677
    a122:	8060           	orw %a0@-,%d0
    a124:	8003           	orb %d3,%d0
    a126:	8000           	orb %d0,%d0
	...
    a134:	0000 3fff      	orib #-1,%d0
    a138:	ff7f           	0177577
    a13a:	ffff           	0177777
    a13c:	fe4f           	0177117
    a13e:	ce97           	andl %sp@,%d7
    a140:	bfff           	0137777
    a142:	ffff           	0177777
    a144:	ffff           	0177777
    a146:	ffff           	0177777
    a148:	ffff           	0177777
    a14a:	ff80           	0177600
	...
    a15c:	0000 3fff      	orib #-1,%d0
    a160:	ffff           	0177777
    a162:	ffff           	0177777
    a164:	fe4f           	0177117
    a166:	f168 4000      	prestore %a0@(16384)
	...
    a172:	7fe0           	077740
    a174:	0003 0000      	orib #0,%d3
	...
    a184:	0000 0800      	orib #0,%d0
    a188:	0000 0000      	orib #0,%d0
    a18c:	1804           	moveb %d4,%d4
    a18e:	0000 3ff7      	orib #-9,%d0
    a192:	ffff           	0177777
    a194:	ffff           	0177777
    a196:	ffff           	0177777
    a198:	ffff           	0177777
    a19a:	ff3f           	0177477
    a19c:	ffff           	0177777
    a19e:	8000           	orb %d0,%d0
	...
    a1ac:	0000 0fff      	orib #-1,%d0
    a1b0:	ffff           	0177777
    a1b2:	ffff           	0177777
    a1b4:	f800           	0174000
    a1b6:	16f5 3ff7 fffb 	moveb @(fffbd569)@(43c7bfff),%a3@+
    a1bc:	d569 43c7 bfff 
    a1c2:	00d8           	0330
    a1c4:	4043           	negxw %d3
    a1c6:	8000           	orb %d0,%d0
	...
    a1d4:	0000 0fff      	orib #-1,%d0
    a1d8:	ffff           	0177777
    a1da:	ffff           	0177777
    a1dc:	fc25           	0176045
    a1de:	16ff           	013377
    a1e0:	ffff           	0177777
    a1e2:	ffff           	0177777
    a1e4:	ffff           	0177777
    a1e6:	ffff           	0177777
    a1e8:	ffff           	0177777
    a1ea:	ff00           	fsave (cpid=7) %d0
	...
    a1fc:	0000 0fff      	orib #-1,%d0
    a200:	ffff           	0177777
    a202:	ffff           	0177777
    a204:	fc25           	0176045
    a206:	e900           	aslb #4,%d0
    a208:	0008 0000      	orib #0,%a0
    a20c:	0000 0000      	orib #0,%d0
    a210:	0000 ffc0      	orib #-64,%d0
    a214:	0003 8000      	orib #0,%d3
	...
    a224:	0000 0440      	orib #64,%d0
    a228:	0000 0000      	orib #0,%d0
    a22c:	33a0 0000      	movew %a0@-,%a1@(00000000,%d0:w)
    a230:	fefe           	0177376
    a232:	d7ff           	0153777
    a234:	ffff           	0177777
    a236:	ffff           	0177777
    a238:	fffc           	0177774
    a23a:	fc7f           	0176177
    a23c:	fffe           	0177776
	...
    a24e:	07ff           	03777
    a250:	ffff           	0177777
    a252:	ffff           	0177777
    a254:	f200 1610      	fetoxx %fp5,%fp4
    a258:	befe           	0137376
    a25a:	d7ff           	0153777
    a25c:	ff92           	0177622
    a25e:	297d           	024575
    a260:	6bf8           	bmis 0xa25a
    a262:	0380           	bclr %d1,%d0
    a264:	0106           	btst %d0,%d6
	...
    a276:	07ff           	03777
    a278:	ffff           	0177777
    a27a:	ffff           	0177777
    a27c:	f3b6           	0171666
    a27e:	163b ffff ffff 	moveb %zpc@(ffffffff)@(fffffffc),%d3
    a284:	ffff ffff fffc 
    a28a:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    a29e:	07ff           	03777
    a2a0:	ffff           	0177777
    a2a2:	ffff           	0177777
    a2a4:	f3b7           	0171667
    a2a6:	e9c4 0101      	bfextu %d4,4,1,%d0
    a2aa:	2800           	movel %d0,%d4
    a2ac:	0000 0000      	orib #0,%d0
    a2b0:	0004 ff80      	orib #-128,%d4
    a2b4:	0002 0000      	orib #0,%d2
	...
    a2c4:	0000 0210      	orib #16,%d0
    a2c8:	0000 0000      	orib #0,%d0
    a2cc:	e210           	roxrb #1,%d0
    a2ce:	0007 ffba      	orib #-70,%d7
    a2d2:	10ff           	010377
    a2d4:	ffff           	0177777
    a2d6:	ffff           	0177777
    a2d8:	fff7           	0177767
    a2da:	f9ff           	0174777
    a2dc:	fffc           	0177774
	...
    a2ee:	03ff           	01777
    a2f0:	ffff           	0177777
    a2f2:	ffff           	0177777
    a2f4:	e010           	roxrb #8,%d0
    a2f6:	3d81 ffba 10bf 	movew %d1,@(10bfedf6,%sp:l:8)@(ffff9f6f)
    a2fc:	edf6 9f6f 
    a300:	fff4           	0177764
    a302:	06a0 0004 0000 	addil #262144,%a0@-
	...
    a314:	0000 03ff      	orib #-1,%d0
    a318:	ffff           	0177777
    a31a:	ffff           	0177777
    a31c:	e29e           	rorl #1,%d6
    a31e:	3dbf           	036677
    a320:	ffff           	0177777
    a322:	7dff           	076777
    a324:	ffff           	0177777
    a326:	ffff           	0177777
    a328:	fff7           	0177767
    a32a:	f800 0000      	tblub %d0,%d0,%d0
	...
    a33e:	03ff           	01777
    a340:	ffff           	0177777
    a342:	ffff           	0177777
    a344:	e29f           	rorl #1,%d7
    a346:	c240           	andw %d0,%d1
    a348:	0045 6d40      	oriw #27968,%d5
    a34c:	0000 0000      	orib #0,%d0
    a350:	0003 fe00      	orib #0,%d3
    a354:	0004 0000      	orib #0,%d4
	...
    a364:	0000 0048      	orib #72,%d0
    a368:	0000 0003      	orib #3,%d0
    a36c:	9000           	subb %d0,%d0
    a36e:	001f ffc5      	orib #-59,%sp@+
    a372:	a64f           	0123117
    a374:	ffff           	0177777
    a376:	ffff           	0177777
    a378:	ffcb           	0177713
    a37a:	f3ff           	0171777
    a37c:	fff8           	0177770
	...
    a38e:	007f           	0177
    a390:	ffff           	0177777
    a392:	ffff           	0177777
    a394:	8001           	orb %d1,%d0
    a396:	5417           	addqb #2,%sp@
    a398:	ffc4           	0177704
    a39a:	8007           	orb %d7,%d0
    a39c:	feff           	0177377
    a39e:	f7fa           	0173772
    a3a0:	bf40           	eorw %d7,%d0
    a3a2:	0c04 0018      	cmpib #24,%d4
	...
    a3b6:	007f           	0177
    a3b8:	ffff           	0177777
    a3ba:	ffff           	0177777
    a3bc:	98b9 57ff fff5 	subl 0x57fffff5,%d4
    a3c2:	a64f           	0123117
    a3c4:	ffff           	0177777
    a3c6:	ffff           	0177777
    a3c8:	ffcb           	0177713
    a3ca:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    a3de:	007f           	0177
    a3e0:	ffff           	0177777
    a3e2:	ffff           	0177777
    a3e4:	98be           	0114276
    a3e6:	a800           	0124000
    a3e8:	0031 2648 0000 	orib #72,%a1@(00000000,%d0:w)
    a3ee:	0000 008b      	orib #-117,%d0
    a3f2:	fc00 0018      	fabsx (cpid=6) %fp0,%fp0
	...
    a406:	0010 0000      	orib #0,%a0@
    a40a:	001e 0a80      	orib #-128,%a6@+
    a40e:	007f           	0177
    a410:	f772 fff9 ffff 	frestore (cpid=3) @(ffffffff)@(00000000)
    a416:	ffff 
    a418:	ffff           	0177777
    a41a:	afff           	0127777
    a41c:	fff0           	0177760
	...
    a42e:	001f ffff      	orib #-1,%sp@+
    a432:	fffe           	0177776
    a434:	0001 e827      	orib #39,%d1
    a438:	f740           	frestore (cpid=3) %d0
    a43a:	0000 7ff7      	orib #-9,%d0
    a43e:	76df           	moveq #-33,%d3
    a440:	fe00 5080      	fmovew (cpid=7) %d0,%fp1
    a444:	0070 0000 0000 	oriw #0,%a0@(00000000,%d0:w)
	...
    a456:	001f ffff      	orib #-1,%sp@+
    a45a:	fffe           	0177776
    a45c:	4ef1 e8ff      	jmp %a1@(ffffffff,%a6:l)
    a460:	ff72 fff9 ffff 	frestore (cpid=7) @(ffffffff)@(00000000)
    a466:	ffff 
    a468:	ffff           	0177777
    a46a:	a000           	0120000
	...
    a47c:	0000 001f      	orib #31,%d0
    a480:	ffff           	0177777
    a482:	fffe           	0177776
    a484:	4efe           	047376
    a486:	1700           	moveb %d0,%a3@-
    a488:	0832 fff9 8000 	btst #-7,%a2@(00000000,%a0:w)
    a48e:	0000 01ff      	orib #-1,%d0
    a492:	f000 0030      	fsincosx (cpid=0) %fp0,%fp0,%fp0
	...
    a4a6:	0008 4000      	orib #0,%a0
    a4aa:	0078 8000 01ff 	oriw #-32768,0x1ff
    a4b0:	fabf           	0175277
    a4b2:	efff           	0167777
    a4b4:	9fff           	0117777
    a4b6:	ffff           	0177777
    a4b8:	f1ff           	0170777
    a4ba:	8fff           	0107777
    a4bc:	ff80           	0177600
	...
    a4ce:	000f ffff      	orib #-1,%sp
    a4d2:	fff8           	0177770
    a4d4:	0003 a0bf      	orib #-65,%d3
    a4d8:	fa00 1000      	fmovex (cpid=5) %fp4,%fp0
    a4dc:	05ff           	02777
    a4de:	ffff           	0177777
    a4e0:	a000           	0120000
    a4e2:	7420           	moveq #32,%d2
    a4e4:	0040 0000      	oriw #0,%d0
	...
    a4f4:	0000 000f      	orib #15,%d0
    a4f8:	ffff           	0177777
    a4fa:	fff8           	0177770
    a4fc:	a3c3           	0121703
    a4fe:	afff           	0127777
    a500:	febf           	0177277
    a502:	efff           	0167777
    a504:	9fff           	0117777
    a506:	ffff           	0177777
    a508:	f1ff           	0170777
    a50a:	8000           	orb %d0,%d0
	...
    a51c:	0000 000f      	orib #15,%d0
    a520:	ffff           	0177777
    a522:	fff8           	0177770
    a524:	a3fc           	0121774
    a526:	5000           	addqb #8,%d0
    a528:	04bf           	02277
    a52a:	ffff           	0177777
    a52c:	9a00           	subb %d0,%d5
    a52e:	0000 51ff      	orib #-1,%d0
    a532:	f000 0040      	fsmovex (cpid=0) %fp0,%fp0
	...
    a546:	0002 7800      	orib #0,%d2
    a54a:	0070 2400 07ff 	oriw #9216,@(fbf0483f)@(ffffffff)
    a550:	fbf0 483f ffff 
    a556:	ffff 
    a558:	bfff           	0137777
    a55a:	3fff           	037777
    a55c:	ffa0           	0177640
	...
    a56e:	0003 ffff      	orib #-1,%d3
    a572:	fff0           	0177760
    a574:	0005 86bf      	orib #-65,%d5
    a578:	f80f           	0174017
    a57a:	b7c0           	cmpal %d0,%a3
    a57c:	005f fffd      	oriw #-3,%sp@+
    a580:	0000 cb00      	orib #0,%d0
    a584:	0080 0000 0000 	oril #0,%d0
	...
    a596:	0003 ffff      	orib #-1,%d3
    a59a:	fff5           	0177765
    a59c:	2f85 8fff fbf0 	movel %d5,@(fbf0003f)@(ffffffff)
    a5a2:	003f ffff ffff 
    a5a8:	bfff           	0137777
    a5aa:	0000 0020      	orib #32,%d0
	...
    a5be:	0003 ffff      	orib #-1,%d3
    a5c2:	fff5           	0177765
    a5c4:	2ffa           	027772
    a5c6:	7000           	moveq #0,%d0
    a5c8:	03ff           	01777
    a5ca:	b7ff           	0133777
    a5cc:	ffa0           	0177640
    a5ce:	0002 bfff      	orib #-1,%d2
    a5d2:	c000           	andb %d0,%d0
    a5d4:	00a0 0000 0000 	oril #0,%a0@-
	...
    a5e6:	0000 0300      	orib #0,%d0
    a5ea:	1f84 d000      	moveb %d4,%sp@(00000000,%fp:w)
    a5ee:	1fff           	017777
    a5f0:	c7cf           	mulsw %sp,%d3
    a5f2:	fe87 ffef      	fbor (cpid=7) 0xa5e3
    a5f6:	fffa           	0177772
    a5f8:	fff8           	0177770
    a5fa:	7fff           	077777
    a5fc:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    a610:	03ff           	01777
    a612:	ff80           	0177600
    a614:	000a 0eff      	orib #-1,%a2
    a618:	c030 0178 0002 	andb %a0@(0002d540),%d0
    a61e:	d540 
    a620:	0007 9400      	orib #0,%d7
    a624:	0200 0000      	andib #0,%d0
	...
    a638:	03ff           	01777
    a63a:	ff84           	0177604
    a63c:	fe0a           	0177012
    a63e:	3fff           	037777
    a640:	e7c0           	rolw %d0
    a642:	0007 ffef      	orib #-17,%d7
    a646:	fffa           	0177772
    a648:	fff8           	0177770
	...
    a65e:	0000 03ff      	orib #-1,%d0
    a662:	ff84           	0177604
    a664:	fff5           	0177765
    a666:	f000           	0170000
    a668:	27f0 017f ffed 	movel %a0@(ffed2aba)@(ffff8000),%pc@(0xa674,%d0:w:2)
    a66e:	2aba ffff 8000 
    a674:	0200 
	...
    a686:	0000 007b      	orib #123,%d0
    a68a:	f8a4           	0174244
    a68c:	0000 6ffe      	orib #-2,%d0
    a690:	ff2f fffa      	fsave (cpid=7) %sp@(-6)
    a694:	fffe           	0177776
    a696:	fb7f           	0175577
    a698:	ffe9           	0177751
    a69a:	ffff           	0177777
    a69c:	f900           	fsave (cpid=4) %d0
	...
    a6ae:	0000 007f      	orib #127,%d0
    a6b2:	f800 001a      	fnegx (cpid=4) %fp0,%fp0
    a6b6:	0afe           	05376
    a6b8:	80d0           	divuw %a0@,%d0
    a6ba:	1005           	moveb %d5,%d0
    a6bc:	0000 0000      	orib #0,%d0
    a6c0:	0016 2080      	orib #-128,%a6@
    a6c4:	0400 0000      	subib #0,%d0
	...
    a6d8:	007f           	0177
    a6da:	f8b5           	0174265
    a6dc:	7a9a           	moveq #-102,%d5
    a6de:	ffff           	0177777
    a6e0:	ff00           	fsave (cpid=7) %d0
    a6e2:	0000 fffe      	orib #-2,%d0
    a6e6:	fb7f           	0175577
    a6e8:	ffe8           	0177750
    a6ea:	0000 0100      	orib #0,%d0
	...
    a6fe:	0000 007f      	orib #127,%d0
    a702:	f8b5           	0174265
    a704:	7fe5           	077745
    a706:	f001 7fd0      	fmovep (cpid=0) %fp7,%d1,%d5
    a70a:	0005 fffe      	orib #-2,%d5
    a70e:	fb7f           	0175577
    a710:	fffe           	0177776
    a712:	0000 0500      	orib #0,%d0
	...
    a72a:	0008 0000      	orib #0,%a0
    a72e:	5ffd           	057775
    a730:	3c7f           	036177
    a732:	ffff           	0177777
    a734:	0fff           	07777
    a736:	ffff           	0177777
    a738:	f787           	0173607
    a73a:	ffff           	0177777
    a73c:	b000           	cmpb %d0,%d0
	...
    a752:	0000 0020      	orib #32,%d0
    a756:	0dfd           	06775
    a758:	0383           	bclr %d1,%d3
    a75a:	af20           	0127440
    a75c:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    a760:	0078 c020 4800 	oriw #-16352,0x4800
	...
    a77a:	004d 4524      	oriw #17700,%fp
    a77e:	5fff           	057777
    a780:	3c00           	movew %d0,%d6
    a782:	0000 0fff      	orib #-1,%d0
    a786:	ffff           	0177777
    a788:	f780           	0173600
	...
    a7a2:	004d 7fdc      	oriw #32732,%fp
    a7a6:	5002           	addqb #8,%d2
    a7a8:	3f80 0000      	movew %d0,%sp@(00000000,%d0:w)
    a7ac:	ffff           	0177777
    a7ae:	ffff           	0177777
    a7b0:	f7f8           	0173770
    a7b2:	0000 4800      	orib #0,%d0
	...
    a7ca:	5aa0           	addql #5,%a0@-
    a7cc:	0000 3ffd      	orib #-3,%d0
    a7d0:	f9ff           	0174777
    a7d2:	ffff           	0177777
    a7d4:	a5ef           	0122757
    a7d6:	ffff           	0177777
    a7d8:	761f           	moveq #31,%d3
    a7da:	ffff           	0177777
    a7dc:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    a7f4:	0000 0ffc      	orib #-4,%d0
    a7f8:	0614 24a8      	addib #-88,%a4@
    a7fc:	5a00           	addqb #5,%d0
    a7fe:	0000 09e4      	orib #-28,%d0
    a802:	0400 0000      	subib #0,%d0
	...
    a816:	0000 0002      	orib #2,%d0
    a81a:	5aa3           	addql #5,%a3@-
    a81c:	a810           	0124020
    a81e:	3ffd           	037775
    a820:	f800 0000      	tblub %d0,%d0,%d0
    a824:	05ef ffff      	bset %d2,%sp@(-1)
    a828:	7600           	moveq #0,%d3
    a82a:	0000 1000      	orib #0,%d0
	...
    a83e:	0000 0002      	orib #2,%d0
    a842:	5aa3           	addql #5,%a3@-
    a844:	fff0           	0177760
    a846:	3001           	movew %d1,%d0
    a848:	fe00 0000      	fmovex (cpid=7) %fp0,%fp0
    a84c:	5fef ffff      	sle %sp@(-1)
    a850:	7fe0           	077740
    a852:	0000 1000      	orib #0,%d0
	...
    a86a:	2400           	movel %d0,%d2
    a86c:	0000 1ff3      	orib #-13,%d0
    a870:	d3ff           	0151777
    a872:	ffff           	0177777
    a874:	f83f           	0174077
    a876:	fbff           	0175777
    a878:	817f           	0100577
    a87a:	fffe           	0177776
    a87c:	c000           	andb %d0,%d0
	...
    a896:	0ff0 0cd0      	bset %d7,%a0@(ffffffd0,%d0:l:4)
    a89a:	0011 47c0      	orib #-64,%a1@
    a89e:	0000 7e80      	orib #-128,%d0
    a8a2:	1001           	moveb %d1,%d0
	...
    a8b8:	0000 257f      	orib #127,%d0
    a8bc:	ff00           	fsave (cpid=7) %d0
    a8be:	1ffb           	017773
    a8c0:	d000           	addb %d0,%d0
    a8c2:	0000 003f      	orib #63,%d0
    a8c6:	fbff           	0175777
    a8c8:	8000           	orb %d0,%d0
	...
    a8e2:	257f           	022577
    a8e4:	ff00           	fsave (cpid=7) %d0
    a8e6:	100b           	moveb %a3,%d0
    a8e8:	dc00           	addb %d0,%d6
    a8ea:	0000 07ff      	orib #-1,%d0
    a8ee:	fbff           	0175777
    a8f0:	fe80 0001      	fbf (cpid=7) 0xa8f3
	...
    a908:	0000 1204      	orib #4,%d0
    a90c:	0000 0fff      	orib #-1,%d0
    a910:	f7ff           	0173777
    a912:	ffff           	0177777
    a914:	ff80           	0177600
    a916:	0501           	btst %d2,%d1
    a918:	5fff           	057777
    a91a:	ffff           	0177777
    a91c:	4000           	negxb %d0
	...
    a932:	0004 0000      	orib #0,%d4
    a936:	0ff0 0850      	bset %d7,%a0@(00000050,%d0:l)
    a93a:	0008 d07f      	orib #127,%a0
    a93e:	fafe           	0175376
    a940:	a020           	0120040
    a942:	0000 8000      	orib #0,%d0
	...
    a95a:	527e           	051176
    a95c:	0000 0fff      	orib #-1,%d0
    a960:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    a964:	0000 0500      	orib #0,%d0
    a968:	0000 0000      	orib #0,%d0
    a96c:	4000           	negxb %d0
	...
    a982:	527e           	051176
    a984:	0000 000f      	orib #15,%d0
    a988:	f800 0000      	tblub %d0,%d0,%d0
    a98c:	007f           	0177
    a98e:	fffe           	0177776
    a990:	a000           	0120000
    a992:	0000 c000      	orib #0,%d0
	...
    a9ae:	078f cfff      	movepw %d3,%sp@(-12289)
    a9b2:	ffff           	0177777
    a9b4:	ffff           	0177777
    a9b6:	ffff           	0177777
    a9b8:	ffff           	0177777
    a9ba:	fffa           	0177772
	...
    a9d4:	0000 0780      	orib #-128,%d0
    a9d8:	3144 0240      	movew %d4,%a0@(576)
    a9dc:	1000           	moveb %d0,%d0
    a9de:	0000 0104      	orib #4,%d0
    a9e2:	8004           	orb %d4,%d0
	...
    a9fc:	0000 0fcf      	orib #-49,%d0
    aa00:	c000           	andb %d0,%d0
	...
    aa26:	084f f000      	bchg #0,%sp
	...
    aa32:	0004 0000      	orib #0,%d4
	...
    aa4e:	0bff           	05777
    aa50:	3fff           	037777
    aa52:	ffff           	0177777
    aa54:	ffff           	0177777
    aa56:	ffff           	0177777
    aa58:	ffff           	0177777
    aa5a:	ffd8           	0177730
	...
    aa74:	0000 03c0      	orib #-64,%d0
    aa78:	c012           	andb %a2@,%d0
    aa7a:	0000 0000      	orib #0,%d0
    aa7e:	0824 a880      	btst #-128,%a4@-
    aa82:	4024           	negxb %a4@-
	...
    aa9c:	0000 0fff      	orib #-1,%d0
	...
    aac4:	0000 0c3f      	orib #63,%d0
    aac8:	c000           	andb %d0,%d0
